DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2019-07-21 07:00:00,538006485,25.276987,55.296249,92,17.031020706053653,DUBAI,2019-07-22 10:00:00
2019-07-21 13:00:00,538006485,31.1561,29.8652,327,8.49964815914137,SIDI KERIR,2019-07-22 06:00:00
2019-07-24 09:00:00,538006485,1.3521,103.8198,17,16.927434950913426,SINGAPORE,2019-07-25 21:00:00
2019-07-26 18:00:00,538006485,25.276987,55.296249,132,8.633246290276183,DUBAI,2019-07-28 07:00:00
2019-07-27 02:00:00,538006485,25.276987,55.296249,103,3.3294889585994514,DUBAI,2019-07-27 17:00:00
2019-07-28 03:00:00,538006485,53.5511,9.9937,4,1.9377829433152582,HAMBURG,2019-07-29 02:00:00
2019-07-30 23:00:00,538006485,53.5511,9.9937,322,17.245404937917574,HAMBURG,2019-08-01 08:00:00
2019-08-02 12:00:00,538006485,51.9225,4.4792,327,10.451988273687293,ROTTERDAM,2019-08-03 08:00:00
2019-08-02 16:00:00,538006485,25.276987,55.296249,211,1.3308387160063773,DUBAI,2019-08-03 19:00:00
2019-08-04 07:00:00,538006485,31.2304,121.4737,287,16.33746749835957,SHANGHAI,2019-08-04 17:00:00
2019-08-05 21:00:00,538006485,31.2304,121.4737,121,10.622772093423151,SHANGHAI,2019-08-07 08:00:00
2019-08-06 15:00:00,538006485,31.1561,29.8652,259,5.850259500800458,SIDI KERIR,2019-08-08 01:00:00
2019-08-08 06:00:00,538006485,51.9225,4.4792,207,15.842760719265636,ROTTERDAM,2019-08-09 12:00:00
2019-08-08 23:00:00,538006485,29.9668,32.5498,338,5.986981809308791,SUEZ,2019-08-10 07:00:00
2019-08-09 11:00:00,538006485,-33.8688,151.2093,301,10.676344022892527,SYDNEY,2019-08-10 10:00:00
2019-08-10 09:00:00,538006485,29.9668,32.5498,349,5.101368228744782,SUEZ,2019-08-11 09:00:00
2019-08-12 05:00:00,538006485,25.276987,55.296249,64,12.502841094793668,DUBAI,2019-08-13 13:00:00
2019-08-14 08:00:00,538006485,35.6895,139.6917,147,2.63285175507326,TOKYO,2019-08-15 05:00:00
2019-08-16 19:00:00,538006485,34.0522,-118.2437,305,1.6404498661804223,LOS ANGELES,2019-08-17 19:00:00
2019-08-18 08:00:00,538006485,1.3521,103.8198,287,12.584666759128726,SINGAPORE,2019-08-19 14:00:00
2019-08-19 12:00:00,538006485,31.1561,29.8652,205,12.99231414960456,SIDI KERIR,2019-08-19 16:00:00
2019-08-21 22:00:00,538006485,25.276987,55.296249,246,5.053132064926762,DUBAI,2019-08-22 16:00:00
2019-08-22 16:00:00,538006485,53.5511,9.9937,147,16.02479604660159,HAMBURG,2019-08-23 14:00:00
2019-08-23 01:00:00,538006485,53.5511,9.9937,196,17.056453742341613,HAMBURG,2019-08-24 00:00:00
2019-08-24 05:00:00,538006485,31.1561,29.8652,92,12.163663078982678,SIDI KERIR,2019-08-25 09:00:00
2019-08-25 13:00:00,538006485,35.6895,139.6917,38,9.966853124748642,TOKYO,2019-08-27 00:00:00
2019-08-26 23:00:00,538006485,1.3521,103.8198,117,15.456096060627058,SINGAPORE,2019-08-28 00:00:00
2019-08-29 15:00:00,538006485,31.1561,29.8652,283,10.796263272509117,SIDI KERIR,2019-08-29 23:00:00
2019-08-30 18:00:00,538006485,34.0522,-118.2437,9,11.097605117183518,LOS ANGELES,2019-08-31 06:00:00
2019-09-01 23:00:00,538006485,51.9225,4.4792,219,18.919696024207415,ROTTERDAM,2019-09-02 07:00:00
2019-09-03 22:00:00,538006485,31.1561,29.8652,114,19.612384507231187,SIDI KERIR,2019-09-05 11:00:00
2019-09-04 22:00:00,538006485,25.276987,55.296249,318,11.080380264085797,DUBAI,2019-09-05 06:00:00
2019-09-05 21:00:00,538006485,51.9225,4.4792,192,9.417907236832747,ROTTERDAM,2019-09-07 01:00:00
2019-09-06 09:00:00,538006485,35.6895,139.6917,191,1.0670060766881262,TOKYO,2019-09-07 01:00:00
2019-09-09 08:00:00,538006485,53.5511,9.9937,305,8.887546057462629,HAMBURG,2019-09-10 11:00:00
2019-09-11 18:00:00,538006485,1.3521,103.8198,334,14.591810430614983,SINGAPORE,2019-09-13 10:00:00
2019-09-12 16:00:00,538006485,53.5511,9.9937,162,7.123195332196186,HAMBURG,2019-09-13 18:00:00
2019-09-14 12:00:00,538006485,53.5511,9.9937,24,15.624570134281777,HAMBURG,2019-09-15 12:00:00
2019-09-17 01:00:00,538006485,34.0522,-118.2437,155,13.336299858269236,LOS ANGELES,2019-09-17 16:00:00
2019-09-18 22:00:00,538006485,31.1561,29.8652,6,3.3695359394739355,SIDI KERIR,2019-09-20 18:00:00
2019-09-20 08:00:00,538006485,25.276987,55.296249,188,15.110867688866508,DUBAI,2019-09-21 00:00:00
2019-09-22 11:00:00,538006485,-33.8688,151.2093,305,19.99515193259573,SYDNEY,2019-09-22 22:00:00
2019-09-23 18:00:00,538006485,34.0522,-118.2437,191,2.2022987353991708,LOS ANGELES,2019-09-25 16:00:00
2019-09-25 11:00:00,538006485,25.276987,55.296249,8,11.712973314306623,DUBAI,2019-09-25 17:00:00
2019-09-27 17:00:00,538006485,34.0522,-118.2437,20,19.977015856890844,LOS ANGELES,2019-09-28 16:00:00
2019-09-29 14:00:00,538006485,1.3521,103.8198,316,0.4762569424049157,SINGAPORE,2019-09-30 18:00:00
2019-10-02 05:00:00,538006485,51.9225,4.4792,279,17.265348921410176,ROTTERDAM,2019-10-02 19:00:00
2019-10-04 17:00:00,538006485,1.3521,103.8198,93,17.10836799647344,SINGAPORE,2019-10-06 09:00:00
2019-10-05 05:00:00,538006485,31.1561,29.8652,125,10.39072492163683,SIDI KERIR,2019-10-06 22:00:00
2019-10-08 02:00:00,538006485,35.6895,139.6917,315,17.552484236652788,TOKYO,2019-10-09 19:00:00
2019-10-08 14:00:00,538006485,-33.8688,151.2093,256,1.5558720652080837,SYDNEY,2019-10-09 23:00:00
2019-10-10 18:00:00,538006485,25.276987,55.296249,313,17.53245267573536,DUBAI,2019-10-12 08:00:00
2019-10-12 16:00:00,538006485,34.0522,-118.2437,132,14.037693338362885,LOS ANGELES,2019-10-13 00:00:00
2019-10-13 15:00:00,538006485,25.276987,55.296249,137,9.722778676600974,DUBAI,2019-10-15 08:00:00
2019-10-13 21:00:00,538006485,1.3521,103.8198,70,8.279594611556075,SINGAPORE,2019-10-15 19:00:00
2019-10-14 14:00:00,538006485,51.9225,4.4792,244,19.774319552698778,ROTTERDAM,2019-10-14 18:00:00
2019-10-15 02:00:00,538006485,29.9668,32.5498,44,4.428224284570228,SUEZ,2019-10-15 15:00:00
2019-10-16 23:00:00,538006485,34.0522,-118.2437,324,18.99787139203779,LOS ANGELES,2019-10-18 03:00:00
2019-10-18 23:00:00,538006485,-33.8688,151.2093,222,19.177658780704537,SYDNEY,2019-10-19 09:00:00
2019-10-19 22:00:00,538006485,1.3521,103.8198,327,14.273797672022727,SINGAPORE,2019-10-20 17:00:00
2019-10-20 03:00:00,538006485,35.6895,139.6917,115,0.8334457133220408,TOKYO,2019-10-20 23:00:00
2019-10-22 19:00:00,538006485,29.9668,32.5498,220,1.7336811482836345,SUEZ,2019-10-24 04:00:00
2019-10-25 02:00:00,538006485,-33.8688,151.2093,265,13.286694262192436,SYDNEY,2019-10-26 02:00:00
2019-10-26 20:00:00,538006485,-33.8688,151.2093,246,4.1710215025208,SYDNEY,2019-10-27 17:00:00
2019-10-29 20:00:00,538006485,31.2304,121.4737,53,9.038378434544425,SHANGHAI,2019-10-31 02:00:00
2019-10-31 19:00:00,538006485,1.3521,103.8198,78,2.1793411705482724,SINGAPORE,2019-11-01 01:00:00
2019-11-03 09:00:00,538006485,53.5511,9.9937,357,19.520002368119265,HAMBURG,2019-11-03 18:00:00
2019-11-03 19:00:00,538006485,53.5511,9.9937,341,12.133497659363083,HAMBURG,2019-11-05 09:00:00
2019-11-05 15:00:00,538006485,-33.8688,151.2093,271,9.455365403941505,SYDNEY,2019-11-06 19:00:00
2019-11-07 23:00:00,538006485,51.9225,4.4792,335,10.380335841698153,ROTTERDAM,2019-11-09 13:00:00
2019-11-09 21:00:00,538006485,31.2304,121.4737,118,12.068776805219088,SHANGHAI,2019-11-10 12:00:00
2019-11-11 10:00:00,538006485,29.9668,32.5498,75,7.065615465733566,SUEZ,2019-11-12 20:00:00
2019-11-13 16:00:00,538006485,34.0522,-118.2437,169,17.66839166252026,LOS ANGELES,2019-11-15 12:00:00
2019-11-14 03:00:00,538006485,31.2304,121.4737,1,14.973080093287777,SHANGHAI,2019-11-16 00:00:00
2019-11-14 21:00:00,538006485,25.276987,55.296249,132,11.285882691858902,DUBAI,2019-11-15 04:00:00
2019-11-15 16:00:00,538006485,-33.8688,151.2093,131,13.149450264888955,SYDNEY,2019-11-16 01:00:00
2019-11-17 00:00:00,538006485,34.0522,-118.2437,4,1.6269343518985613,LOS ANGELES,2019-11-18 12:00:00
2019-11-17 07:00:00,538006485,51.9225,4.4792,302,8.743827832028806,ROTTERDAM,2019-11-18 21:00:00
2019-11-19 18:00:00,538006485,31.2304,121.4737,277,17.746462826873938,SHANGHAI,2019-11-21 04:00:00
2019-11-20 08:00:00,538006485,53.5511,9.9937,295,17.56913568974498,HAMBURG,2019-11-21 21:00:00
2019-11-21 02:00:00,538006485,31.2304,121.4737,226,16.937207546772633,SHANGHAI,2019-11-22 10:00:00
2019-11-23 20:00:00,538006485,34.0522,-118.2437,276,2.482087597176099,LOS ANGELES,2019-11-24 15:00:00
2019-11-24 05:00:00,538006485,31.1561,29.8652,129,12.066208388280748,SIDI KERIR,2019-11-24 15:00:00
2019-11-25 21:00:00,538006485,25.276987,55.296249,173,15.324081982072641,DUBAI,2019-11-26 06:00:00
2019-11-27 03:00:00,538006485,34.0522,-118.2437,166,6.267559859856478,LOS ANGELES,2019-11-28 09:00:00
2019-11-29 14:00:00,538006485,35.6895,139.6917,164,8.054969262379398,TOKYO,2019-11-30 04:00:00
2019-12-01 13:00:00,538006485,-33.8688,151.2093,262,17.666676710595908,SYDNEY,2019-12-01 19:00:00
2019-12-01 22:00:00,538006485,29.9668,32.5498,281,14.592055756068834,SUEZ,2019-12-03 11:00:00
2019-12-03 09:00:00,538006485,35.6895,139.6917,285,16.865673445100516,TOKYO,2019-12-03 23:00:00
2019-12-03 17:00:00,538006485,53.5511,9.9937,177,5.8184861042213365,HAMBURG,2019-12-05 03:00:00
2019-12-06 03:00:00,538006485,34.0522,-118.2437,126,15.78442656041288,LOS ANGELES,2019-12-07 07:00:00
2019-12-07 19:00:00,538006485,1.3521,103.8198,94,15.286465724021642,SINGAPORE,2019-12-09 06:00:00
2019-12-10 09:00:00,538006485,35.6895,139.6917,38,15.287170997471666,TOKYO,2019-12-10 16:00:00
2019-12-13 08:00:00,538006485,34.0522,-118.2437,279,19.114489449210797,LOS ANGELES,2019-12-15 06:00:00
2019-12-14 12:00:00,538006485,53.5511,9.9937,317,9.915483890384639,HAMBURG,2019-12-14 18:00:00
2019-12-15 10:00:00,538006485,25.276987,55.296249,9,3.506486350873559,DUBAI,2019-12-16 06:00:00
2019-12-17 15:00:00,538006485,34.0522,-118.2437,172,5.146410695340209,LOS ANGELES,2019-12-18 18:00:00
2019-12-19 04:00:00,538006485,31.2304,121.4737,5,13.375446649128989,SHANGHAI,2019-12-21 00:00:00
2019-12-19 20:00:00,538006485,35.6895,139.6917,132,8.629474202039862,TOKYO,2019-12-21 11:00:00
2019-12-20 01:00:00,538006485,31.1561,29.8652,201,16.368286483371822,SIDI KERIR,2019-12-20 21:00:00
2019-12-21 12:00:00,538006485,1.3521,103.8198,147,10.426111020247257,SINGAPORE,2019-12-22 06:00:00
2019-12-22 15:00:00,538006485,1.3521,103.8198,245,14.06281460277745,SINGAPORE,2019-12-24 08:00:00
2019-12-23 23:00:00,538006485,53.5511,9.9937,161,14.53738242225375,HAMBURG,2019-12-24 11:00:00
2019-12-24 13:00:00,538006485,34.0522,-118.2437,333,8.840508588692943,LOS ANGELES,2019-12-25 17:00:00
2019-12-27 08:00:00,538006485,53.5511,9.9937,170,16.04413284867633,HAMBURG,2019-12-29 06:00:00
2019-12-28 06:00:00,538006485,31.1561,29.8652,278,6.3536210348605815,SIDI KERIR,2019-12-30 01:00:00
2019-12-28 13:00:00,538006485,25.276987,55.296249,112,15.321318614073896,DUBAI,2019-12-30 04:00:00
2019-12-29 06:00:00,538006485,34.0522,-118.2437,292,1.0027554222090584,LOS ANGELES,2019-12-31 05:00:00
2019-12-31 06:00:00,538006485,31.2304,121.4737,189,6.9870669268510195,SHANGHAI,2020-01-02 00:00:00
2020-01-01 01:00:00,538006485,51.9225,4.4792,220,4.687058467454159,ROTTERDAM,2020-01-01 16:00:00
2020-01-04 00:00:00,538006485,31.1561,29.8652,247,11.532862147895141,SIDI KERIR,2020-01-05 01:00:00
2020-01-06 17:00:00,538006485,31.1561,29.8652,96,13.326619289661885,SIDI KERIR,2020-01-08 02:00:00
2020-01-09 11:00:00,538006485,1.3521,103.8198,93,7.35509686849356,SINGAPORE,2020-01-10 00:00:00
2020-01-11 16:00:00,538006485,35.6895,139.6917,22,5.598198380904915,TOKYO,2020-01-12 18:00:00
2020-01-14 06:00:00,538006485,-33.8688,151.2093,294,15.195057934318697,SYDNEY,2020-01-15 17:00:00
2020-01-15 16:00:00,538006485,35.6895,139.6917,71,10.765846816273719,TOKYO,2020-01-16 11:00:00
2020-01-18 16:00:00,538006485,25.276987,55.296249,149,8.155406525838977,DUBAI,2020-01-20 01:00:00
2020-01-19 17:00:00,538006485,-33.8688,151.2093,270,18.79216390044547,SYDNEY,2020-01-20 22:00:00
2020-01-21 06:00:00,538006485,29.9668,32.5498,231,12.08789697181534,SUEZ,2020-01-21 12:00:00
2020-01-23 16:00:00,538006485,31.2304,121.4737,250,0.8658171806954118,SHANGHAI,2020-01-24 03:00:00
2020-01-24 02:00:00,538006485,51.9225,4.4792,161,4.793559824531439,ROTTERDAM,2020-01-25 19:00:00
2020-01-24 12:00:00,538006485,53.5511,9.9937,243,15.600410505869899,HAMBURG,2020-01-24 16:00:00
2020-01-25 16:00:00,538006485,29.9668,32.5498,73,2.6859549586013,SUEZ,2020-01-25 23:00:00
2020-01-27 14:00:00,538006485,31.2304,121.4737,172,3.8486631522058468,SHANGHAI,2020-01-28 11:00:00
2020-01-28 02:00:00,538006485,31.2304,121.4737,167,6.461345084619929,SHANGHAI,2020-01-28 07:00:00
2020-01-29 16:00:00,538006485,34.0522,-118.2437,70,14.238079022401136,LOS ANGELES,2020-01-31 13:00:00
2020-01-30 22:00:00,538006485,53.5511,9.9937,291,11.665849518234964,HAMBURG,2020-02-01 12:00:00
2020-02-01 22:00:00,538006485,25.276987,55.296249,234,1.6755609013720396,DUBAI,2020-02-03 09:00:00
2020-02-02 12:00:00,538006485,31.1561,29.8652,57,8.806147804137725,SIDI KERIR,2020-02-03 11:00:00
2020-02-03 19:00:00,538006485,31.1561,29.8652,320,12.930027772082624,SIDI KERIR,2020-02-05 10:00:00
2020-02-04 14:00:00,538006485,35.6895,139.6917,25,11.131602992681966,TOKYO,2020-02-05 02:00:00
2020-02-05 02:00:00,538006485,34.0522,-118.2437,232,5.092915532139354,LOS ANGELES,2020-02-06 12:00:00
2020-02-06 17:00:00,538006485,35.6895,139.6917,72,16.561901443767088,TOKYO,2020-02-08 02:00:00
2020-02-09 11:00:00,538006485,25.276987,55.296249,51,8.325844852187988,DUBAI,2020-02-10 08:00:00
2020-02-11 21:00:00,538006485,25.276987,55.296249,110,13.340664123475513,DUBAI,2020-02-13 18:00:00
2020-02-14 21:00:00,538006485,-33.8688,151.2093,125,7.9819038189316815,SYDNEY,2020-02-15 18:00:00
2020-02-17 03:00:00,538006485,1.3521,103.8198,124,10.589425606689547,SINGAPORE,2020-02-18 23:00:00
2020-02-19 06:00:00,538006485,31.1561,29.8652,108,8.421250255114192,SIDI KERIR,2020-02-19 22:00:00
2020-02-19 22:00:00,538006485,25.276987,55.296249,191,12.847214837641053,DUBAI,2020-02-20 21:00:00
2020-02-22 17:00:00,538006485,-33.8688,151.2093,204,8.320916676456939,SYDNEY,2020-02-23 21:00:00
2020-02-24 17:00:00,538006485,-33.8688,151.2093,302,1.9806825988139365,SYDNEY,2020-02-24 22:00:00
2020-02-24 22:00:00,538006485,31.2304,121.4737,128,1.5182198227405985,SHANGHAI,2020-02-25 14:00:00
2020-02-25 22:00:00,538006485,1.3521,103.8198,211,19.352029246955865,SINGAPORE,2020-02-27 10:00:00
2020-02-27 01:00:00,538006485,53.5511,9.9937,135,6.7473280990822175,HAMBURG,2020-02-28 21:00:00
2020-02-28 16:00:00,538006485,31.2304,121.4737,174,14.750783362125048,SHANGHAI,2020-03-01 11:00:00
2020-02-29 00:00:00,538006485,35.6895,139.6917,176,1.006572040320881,TOKYO,2020-02-29 15:00:00
2020-03-01 14:00:00,538006485,1.3521,103.8198,302,4.746086435138965,SINGAPORE,2020-03-03 10:00:00
2020-03-01 20:00:00,538006485,53.5511,9.9937,358,10.094425727820395,HAMBURG,2020-03-03 20:00:00
2020-03-03 21:00:00,538006485,34.0522,-118.2437,160,4.68192284141746,LOS ANGELES,2020-03-05 01:00:00
2020-03-04 11:00:00,538006485,31.1561,29.8652,127,4.519150817800166,SIDI KERIR,2020-03-05 08:00:00
2020-03-04 20:00:00,538006485,51.9225,4.4792,311,17.35440846717865,ROTTERDAM,2020-03-05 07:00:00
2020-03-07 20:00:00,538006485,1.3521,103.8198,211,17.829580386015557,SINGAPORE,2020-03-09 09:00:00
2020-03-08 18:00:00,538006485,-33.8688,151.2093,145,14.863856872478003,SYDNEY,2020-03-10 13:00:00
2020-03-10 10:00:00,538006485,35.6895,139.6917,159,18.254554177074226,TOKYO,2020-03-11 21:00:00
2020-03-12 19:00:00,538006485,51.9225,4.4792,351,9.353294970782137,ROTTERDAM,2020-03-13 03:00:00
2020-03-14 22:00:00,538006485,51.9225,4.4792,264,14.843089890481739,ROTTERDAM,2020-03-16 20:00:00
2020-03-15 11:00:00,538006485,1.3521,103.8198,194,17.305792662696497,SINGAPORE,2020-03-16 02:00:00
2020-03-16 10:00:00,538006485,34.0522,-118.2437,326,2.5314336761542777,LOS ANGELES,2020-03-17 20:00:00
2020-03-16 21:00:00,538006485,51.9225,4.4792,122,4.673444748252105,ROTTERDAM,2020-03-18 06:00:00
2020-03-17 06:00:00,538006485,34.0522,-118.2437,83,0.2932521143334821,LOS ANGELES,2020-03-17 21:00:00
2020-03-19 12:00:00,538006485,31.1561,29.8652,201,18.01797680905777,SIDI KERIR,2020-03-21 07:00:00
2020-03-22 01:00:00,538006485,35.6895,139.6917,235,9.88259877999839,TOKYO,2020-03-22 21:00:00
2020-03-22 10:00:00,538006485,34.0522,-118.2437,81,15.301754937106434,LOS ANGELES,2020-03-23 21:00:00
2020-03-25 03:00:00,538006485,25.276987,55.296249,215,4.638623239822037,DUBAI,2020-03-25 19:00:00
2020-03-27 23:00:00,538006485,25.276987,55.296249,330,8.958266671020462,DUBAI,2020-03-29 18:00:00
2020-03-30 11:00:00,538006485,34.0522,-118.2437,181,4.739399458404467,LOS ANGELES,2020-03-30 17:00:00
2020-03-31 11:00:00,538006485,25.276987,55.296249,260,8.263182442733415,DUBAI,2020-04-01 09:00:00
2020-04-01 01:00:00,538006485,31.1561,29.8652,52,10.276714021227756,SIDI KERIR,2020-04-01 12:00:00
2020-04-01 12:00:00,538006485,53.5511,9.9937,87,17.950799281086265,HAMBURG,2020-04-02 03:00:00
2020-04-03 10:00:00,538006485,1.3521,103.8198,315,1.6313357525379124,SINGAPORE,2020-04-04 17:00:00
2020-04-06 01:00:00,538006485,34.0522,-118.2437,263,3.328855212341688,LOS ANGELES,2020-04-06 22:00:00
2020-04-06 13:00:00,538006485,31.2304,121.4737,195,12.420314398562201,SHANGHAI,2020-04-06 23:00:00
2020-04-09 01:00:00,538006485,29.9668,32.5498,41,10.854753995332258,SUEZ,2020-04-10 18:00:00
2020-04-10 14:00:00,538006485,31.2304,121.4737,81,13.995287659768294,SHANGHAI,2020-04-12 04:00:00
2020-04-12 05:00:00,538006485,1.3521,103.8198,42,1.333670990680511,SINGAPORE,2020-04-14 03:00:00
2020-04-14 17:00:00,538006485,31.2304,121.4737,19,2.1158881170664112,SHANGHAI,2020-04-15 16:00:00
2020-04-15 09:00:00,538006485,53.5511,9.9937,10,13.54663872614342,HAMBURG,2020-04-16 20:00:00
2020-04-17 05:00:00,538006485,51.9225,4.4792,94,3.411465893609986,ROTTERDAM,2020-04-18 18:00:00
2020-04-17 11:00:00,538006485,31.2304,121.4737,276,18.999191885435888,SHANGHAI,2020-04-18 20:00:00
2020-04-20 08:00:00,538006485,51.9225,4.4792,200,17.048588543543964,ROTTERDAM,2020-04-22 02:00:00
2020-04-22 18:00:00,538006485,-33.8688,151.2093,17,1.2978223177357617,SYDNEY,2020-04-24 02:00:00
2020-04-24 02:00:00,538006485,53.5511,9.9937,309,12.651391433822827,HAMBURG,2020-04-25 00:00:00
2020-04-26 12:00:00,538006485,31.1561,29.8652,89,14.452437070146306,SIDI KERIR,2020-04-27 05:00:00
2020-04-28 16:00:00,538006485,35.6895,139.6917,356,2.784346802866864,TOKYO,2020-04-30 03:00:00
2020-04-29 02:00:00,538006485,51.9225,4.4792,291,1.5972437086915092,ROTTERDAM,2020-04-30 15:00:00
2020-05-01 22:00:00,538006485,1.3521,103.8198,295,5.4673128566954805,SINGAPORE,2020-05-03 22:00:00
2020-05-02 07:00:00,538006485,31.1561,29.8652,320,4.9402893800282826,SIDI KERIR,2020-05-03 09:00:00
2020-05-03 01:00:00,538006485,31.1561,29.8652,87,18.982506890876085,SIDI KERIR,2020-05-03 16:00:00
2020-05-05 15:00:00,538006485,31.1561,29.8652,338,4.713223186178476,SIDI KERIR,2020-05-07 10:00:00
2020-05-07 18:00:00,538006485,31.1561,29.8652,270,13.090586015712514,SIDI KERIR,2020-05-09 16:00:00
2020-05-09 12:00:00,538006485,31.1561,29.8652,85,17.780156003363295,SIDI KERIR,2020-05-10 09:00:00
2020-05-09 16:00:00,538006485,31.2304,121.4737,45,19.819784252313234,SHANGHAI,2020-05-10 01:00:00
2020-05-10 18:00:00,538006485,31.2304,121.4737,290,9.566693410482456,SHANGHAI,2020-05-12 10:00:00
2020-05-12 12:00:00,538006485,51.9225,4.4792,325,13.31163501704298,ROTTERDAM,2020-05-14 11:00:00
2020-05-15 06:00:00,538006485,35.6895,139.6917,236,0.9425073610322854,TOKYO,2020-05-16 00:00:00
2020-05-17 11:00:00,538006485,29.9668,32.5498,357,10.614952291929116,SUEZ,2020-05-18 19:00:00
2020-05-20 04:00:00,538006485,53.5511,9.9937,359,8.986529404392524,HAMBURG,2020-05-22 04:00:00
2020-05-22 00:00:00,538006485,29.9668,32.5498,87,6.328790629601945,SUEZ,2020-05-23 02:00:00
2020-05-23 00:00:00,538006485,51.9225,4.4792,225,7.5104204323152075,ROTTERDAM,2020-05-24 18:00:00
2020-05-25 03:00:00,538006485,-33.8688,151.2093,240,15.526701211858587,SYDNEY,2020-05-25 07:00:00
2020-05-26 16:00:00,538006485,31.2304,121.4737,40,3.165435679409647,SHANGHAI,2020-05-27 22:00:00
2020-05-26 20:00:00,538006485,34.0522,-118.2437,145,1.0586125470198304,LOS ANGELES,2020-05-27 12:00:00
2020-05-28 00:00:00,538006485,-33.8688,151.2093,238,19.25402828200803,SYDNEY,2020-05-28 04:00:00
2020-05-29 23:00:00,538006485,34.0522,-118.2437,245,1.8620469333082301,LOS ANGELES,2020-05-30 11:00:00
2020-05-30 09:00:00,538006485,35.6895,139.6917,306,7.7757449835026415,TOKYO,2020-05-31 07:00:00
2020-05-31 22:00:00,538006485,1.3521,103.8198,165,3.6396984933438192,SINGAPORE,2020-06-01 10:00:00
2020-06-01 22:00:00,538006485,35.6895,139.6917,45,8.716078111100094,TOKYO,2020-06-03 06:00:00
2020-06-02 15:00:00,538006485,51.9225,4.4792,13,11.16498289766964,ROTTERDAM,2020-06-03 07:00:00
2020-06-04 06:00:00,538006485,51.9225,4.4792,258,16.492713900477074,ROTTERDAM,2020-06-06 01:00:00
